       -1.91845703e+00, -1.96991730e+00, -2.02227402e+00, -2.07553101e+00,
       -2.12969589e+00, -2.18479538e+00, -2.24082565e+00, -2.29782486e+00,
       -2.35577393e+00, -2.41469955e+00, -2.47460938e+00, -2.53549957e+00,
       -2.59740067e+00, -2.66030121e+00, -2.72423172e+00, -2.78918076e+00,
       -2.85514450e+00, -2.92214584e+00, -2.99018478e+00, -3.05926132e+00,
       -3.12936401e+00, -3.20049286e+00, -3.27266693e+00, -3.34585190e+00,
       -3.42004776e+00, -3.49524307e+00, -3.57143021e+00, -3.64857864e+00,
       -3.72668076e+00, -3.80570602e+00, -3.88563919e+00, -3.96643066e+00,
       -4.04805756e+00, -4.13048553e+00, -4.21365738e+00, -4.29752731e+00,
       -4.38204575e+00, -4.46715164e+00, -4.55278397e+00, -4.63885117e+00,
       -4.72530365e+00, -4.81202698e+00, -4.89896011e+00, -4.98596191e+00,
       -5.07296371e+00, -5.15981674e+00, -5.24642563e+00, -5.33263016e+00,
       -5.41829681e+00, -5.50328445e+00, -5.58739853e+00, -5.67049026e+00,
       -5.75236893e+00, -5.83283615e+00, -5.91168213e+00, -5.98868561e+00,
       -6.06362915e+00, -6.13624191e+00, -6.20627975e+00, -6.27347946e+00,
       -6.33753967e+00, -6.39818192e+00, -6.45508194e+00, -6.50792313e+00,
       -6.55635834e+00, -6.60003281e+00, -6.63859177e+00, -6.67164230e+00,
       -6.69879532e+00, -6.71963882e+00, -6.73373795e+00, -6.74066544e+00,
       -6.73997498e+00, -6.73118210e+00, -6.71382523e+00, -6.68740082e+00,
       -6.65140915e+00, -6.60531616e+00, -6.54861069e+00, -6.48075867e+00,
       -6.40117264e+00, -6.30931473e+00, -6.20460892e+00, -6.08647156e+00,
       -5.95430374e+00, -5.80752182e+00, -5.64550400e+00, -5.46763229e+00,
       -5.27331161e+00, -5.06189346e+00, -4.83278275e+00, -4.58532715e+00,
       -4.31889343e+00, -4.03284836e+00, -3.72658157e+00, -3.39943695e+00,
       -3.05080032e+00, -2.68004227e+00, -2.28654099e+00, -1.86968613e+00,
       -1.42886734e+00, -9.63462830e-01, -4.72904205e-01,  4.34150696e-02,
        5.86048126e-01,  1.15557480e+00,  1.75253677e+00,  2.37747955e+00,
        3.03091812e+00,  3.71338654e+00,  4.42535019e+00,  5.16730118e+00,
        5.93969345e+00,  6.74297714e+00,  7.57755661e+00,  8.44387436e+00,
        9.34227371e+00,  1.02731590e+01,  1.12368507e+01,  1.22336769e+01,
        1.32639427e+01,  1.43279343e+01,  1.54259071e+01,  1.65581131e+01,
        1.77247429e+01,  1.89259987e+01,  2.01620598e+01,  2.14330711e+01,
        2.27391663e+01,  2.40804482e+01,  2.54569893e+01,  2.68688583e+01,
        2.83160858e+01,  2.97987175e+01,  3.13167114e+01,  3.28700905e+01,
        3.44587746e+01,  3.60827141e+01,  3.77418327e+01,  3.94360237e+01,
        4.11651611e+01,  4.29291267e+01,  4.47277451e+01,  4.65608597e+01,
        4.84282646e+01,  5.03297691e+01,  5.22651596e+01,  5.42341995e+01,
        5.62366371e+01,  5.82722054e+01,  6.03406410e+01,  6.24416618e+01,
        6.45749435e+01,  6.67402191e+01,  6.89371452e+01,  7.11653976e+01,
        7.34246254e+01,  7.57145042e+01,  7.80346642e+01,  8.03847580e+01,
        8.27644081e+01,  8.51732407e+01,  8.76108665e+01,  9.00769119e+01,
        9.25709801e+01,  9.50926857e+01,  9.76416054e+01,  1.00217358e+02,
        1.02819538e+02,  1.05447739e+02,  1.08101532e+02])
               jac: [array([[-1.,  3., -3., ...,  0.,  0.,  0.],
       [ 0., -1.,  3., ...,  0.,  0.,  0.],
       [ 0.,  0., -1., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ..., -1.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0., -1.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0., -1.]])]
   lagrangian_grad: array([-3.12594035e-06,  7.18672999e-06,  7.15713096e-06,  7.12774264e-06,
        7.09847401e-06,  7.07079878e-06,  7.04208660e-06,  7.01233662e-06,
        6.98284840e-06,  6.95389352e-06,  6.92525744e-06,  6.89694007e-06,
        6.86873203e-06,  6.84081495e-06,  6.81140429e-06,  6.78050001e-06,
        6.75398094e-06,  6.72567905e-06,  6.69750321e-06,  6.66945339e-06,
        6.64148285e-06,  6.61356548e-06,  6.58540623e-06,  6.55700513e-06,
        6.52915861e-06,  6.50159392e-06,  6.47394191e-06,  6.44620262e-06,
        6.41834276e-06,  6.39037002e-06,  6.36286614e-06,  6.33583107e-06,
        6.30849063e-06,  6.28022105e-06,  6.25253186e-06,  6.22542309e-06,
        6.19815920e-06,  6.17055470e-06,  6.14353557e-06,  6.11710195e-06,
        6.09022084e-06,  6.06466947e-06,  6.03829100e-06,  6.01108564e-06,
        5.98398950e-06,  5.95701300e-06,  5.93024277e-06,  5.90367887e-06,
        5.87667008e-06,  5.85137687e-06,  5.82540241e-06,  5.79874598e-06,
        5.77144003e-06,  5.74350924e-06,  5.71742692e-06,  5.69319135e-06,
        5.66788872e-06,  5.64158043e-06,  5.61550658e-06,  5.58966432e-06,
        5.56374343e-06,  5.53771588e-06,  5.51199960e-06,  5.48659206e-06,
        5.46142649e-06,  5.43642317e-06,  5.41114694e-06,  5.38559769e-06,
        5.36015787e-06,  5.33478502e-06,  5.30957642e-06,  5.28453080e-06,
        5.25970372e-06,  5.23466621e-06,  5.20970553e-06,  5.18481809e-06,
        5.15988269e-06,  5.13500356e-06,  5.11041106e-06,  5.08609934e-06,
        5.06121985e-06,  5.03654780e-06,  5.01195330e-06,  4.98743550e-06,
        4.96322985e-06,  4.93918502e-06,  4.91510302e-06,  4.89098987e-06,
        4.86717319e-06,  4.84356077e-06,  4.81931132e-06,  4.79440683e-06,
        4.77037095e-06,  4.74730351e-06,  4.72391581e-06,  4.70020061e-06,
        4.67642835e-06,  4.65228197e-06,  4.62873291e-06,  4.60578677e-06,
        4.58242338e-06,  4.55883304e-06,  4.53537641e-06,  4.51204811e-06,
        4.48906085e-06,  4.46645277e-06,  4.44342418e-06,  4.41998949e-06,
        4.39694807e-06,  4.37407346e-06,  4.35147876e-06,  4.32918920e-06,
        4.30602480e-06,  4.28359592e-06,  4.26115185e-06,  4.23873538e-06,
        4.21612100e-06,  4.19334652e-06,  4.17090715e-06,  4.14881888e-06,
        4.12674932e-06,  4.10474507e-06,  4.08258978e-06,  4.06023152e-06,
        4.03849656e-06,  4.01721098e-06,  3.99543132e-06,  3.97318645e-06,
        3.95096760e-06,  3.92913393e-06,  3.90752263e-06,  3.88612366e-06,
        3.86525833e-06,  3.84488824e-06,  3.82349097e-06,  3.80099001e-06,
        3.78068269e-06,  3.75904881e-06,  3.73729726e-06,  3.71542283e-06,
        3.69484947e-06,  3.67547638e-06,  3.65486715e-06,  3.63304865e-06,
        3.61244753e-06,  3.59126056e-06,  3.57027394e-06,  3.54944951e-06,
        3.52899870e-06,  3.50884665e-06,  3.48844466e-06,  3.46791675e-06,
        3.44874896e-06,  3.42836763e-06,  3.40761273e-06,  3.38651981e-06,
        3.36609328e-06,  3.34633237e-06,  3.32681601e-06,  3.30748596e-06,
        3.28611589e-06,  3.26755623e-06,  3.24804633e-06,  3.22765661e-06,
        3.20808963e-06,  3.18915707e-06,  3.17068728e-06,  3.15279726e-06,
        3.13160326e-06,  3.11339748e-06,  3.09343811e-06,  3.07168986e-06,
        3.05297717e-06,  3.03687063e-06,  3.01845165e-06,  2.99768939e-06,
        2.97993416e-06,  2.96182344e-06,  2.94287419e-06,  2.92309243e-06,
        2.90440791e-06,  2.88629959e-06,  2.86781983e-06,  2.84863752e-06,
        2.82945195e-06,  2.81173078e-06,  2.79343937e-06,  2.77461356e-06,
        2.75659331e-06,  2.73877924e-06,  2.72088663e-06,  2.70289899e-06,
        2.68470175e-06,  2.66727938e-06,  2.64914760e-06,  2.63028921e-06,
        2.61282001e-06,  2.59640793e-06,  2.57919382e-06,  2.56097030e-06,
        2.54347197e-06,  2.52625653e-06,  2.50884371e-06,  2.49116671e-06,
        2.47415177e-06,  2.45725646e-06,  2.43938848e-06,  2.42060694e-06,
        2.40734146e-06,  2.38981095e-06,  2.37295918e-06,  2.35660104e-06,
        2.34078973e-06,  2.32470641e-06,  2.30756099e-06,  2.28963385e-06,
        2.27233114e-06,  2.25698802e-06,  2.24063196e-06,  2.22379496e-06,
        2.20780504e-06,  2.19155722e-06,  2.17538761e-06,  2.15893822e-06,
        2.14298534e-06,  2.12689401e-06,  2.11082242e-06,  2.09545522e-06,
        2.08006670e-06,  2.06348723e-06,  2.04773297e-06,  2.03255156e-06,
        2.01699930e-06,  2.00163064e-06,  1.98632161e-06,  1.97119484e-06,
        1.95600632e-06,  1.94026566e-06,  1.92482748e-06,  1.91014652e-06,
        1.89538418e-06,  1.88135325e-06,  1.86660385e-06,  1.85053014e-06,
        1.83546175e-06,  1.82081785e-06,  1.80579861e-06,  1.79147917e-06,
        1.77665933e-06,  1.76236068e-06,  1.74797818e-06,  1.73303433e-06,
        1.71934662e-06,  1.70514238e-06,  1.69097553e-06,  1.67670207e-06,
        1.66231873e-06,  1.64867507e-06,  1.63479010e-06,  1.62043245e-06,
        1.60695232e-06,  1.59272881e-06,  1.57911673e-06,  1.56564579e-06,
        1.55189941e-06,  1.53773566e-06,  1.52452062e-06,  1.51074797e-06,
        1.49897019e-06,  1.48509718e-06,  1.47160597e-06,  1.45771943e-06,
        1.44522458e-06,  1.43204326e-06,  1.41925821e-06,  1.40550589e-06,
        1.39371800e-06,  1.37959916e-06,  1.36720339e-06,  1.35528533e-06,
        1.34174327e-06,  1.32984352e-06,  1.31681849e-06,  1.30436496e-06,
        1.29168069e-06,  1.27912751e-06,  1.26697068e-06,  1.25508965e-06,
        1.24313145e-06,  1.23075423e-06,  1.21850093e-06,  1.20548660e-06,
        1.19465185e-06,  1.18289645e-06,  1.17053351e-06,  1.15841209e-06,
        1.14661174e-06,  1.13659157e-06,  1.12437681e-06,  1.11195599e-06,
        1.10143594e-06,  1.08987793e-06,  1.07816363e-06,  1.06648685e-06,
        1.05526347e-06,  1.04464933e-06,  1.03336067e-06,  1.02184260e-06,
        1.01175650e-06,  9.99658429e-07,  9.88937585e-07,  9.78692139e-07,
        9.67613175e-07,  9.58168129e-07,  9.46972881e-07,  9.35415588e-07,
        9.26183194e-07,  9.15439361e-07,  9.05062736e-07,  8.93889093e-07,
        8.83426338e-07,  8.73266251e-07,  8.63643274e-07,  8.52778464e-07,
        8.44107439e-07,  8.33459127e-07,  8.22320893e-07,  8.13577489e-07,
        8.02946122e-07,  7.95182265e-07,  7.85860905e-07,  7.74555712e-07,
        7.65221082e-07,  7.54760403e-07,  7.45465859e-07,  7.37773600e-07,
        7.26766394e-07,  7.18229457e-07,  7.10019037e-07,  6.98567542e-07,
        6.90455973e-07,  6.80159051e-07,  6.72306113e-07,  6.63398478e-07,
        6.54926278e-07,  6.46738786e-07,  6.35595609e-07,  6.28078739e-07,
        6.22114059e-07,  6.12284406e-07,  6.02527037e-07,  5.93070258e-07,
        5.86624435e-07,  5.77398390e-07,  5.70141847e-07,  5.59887189e-07,
        5.53937054e-07,  5.44933954e-07,  5.37722833e-07,  5.30506874e-07,
        5.19237868e-07,  5.11856829e-07,  5.05874377e-07,  4.97644593e-07,
        4.92496476e-07,  4.83176856e-07,  4.74016312e-07,  4.66205047e-07,
        4.60245766e-07,  4.53238753e-07,  4.45620219e-07,  4.36831939e-07,
        4.31364649e-07,  4.23508120e-07,  4.16238436e-07,  4.10354319e-07,
        4.01640144e-07,  3.95680895e-07,  3.90005489e-07,  3.81832860e-07,
        3.75813023e-07,  3.69578002e-07,  3.62632930e-07,  3.56164419e-07,
        3.48654561e-07,  3.42925421e-07,  3.36618736e-07,  3.29807785e-07,
        3.24668777e-07,  3.18197638e-07,  3.10154269e-07,  3.06352803e-07,
        2.98609839e-07,  2.94216838e-07,  2.88744472e-07,  2.82007287e-07,
        2.76421853e-07,  2.71531621e-07,  2.65449872e-07,  2.57950687e-07,
        2.53541660e-07,  2.48833400e-07,  2.42112785e-07,  2.37283152e-07,
        2.33724058e-07,  2.26573371e-07,  2.20677474e-07,  2.17096917e-07,
        2.11934081e-07,  2.07472998e-07,  2.01512726e-07,  1.95254281e-07,
        1.92777250e-07,  1.88224567e-07,  1.81704755e-07,  1.77902201e-07,
        1.75258818e-07,  1.69037778e-07,  1.65073133e-07,  1.59134725e-07,
        1.57270187e-07,  1.51325633e-07,  1.47253693e-07,  1.43579141e-07,
        1.38380162e-07,  1.35364489e-07,  1.31140198e-07,  1.26812057e-07,
        1.24184680e-07,  1.20054772e-07,  1.14131957e-07,  1.13453464e-07,
        1.06329075e-07,  1.04594315e-07,  1.01482949e-07,  9.67020131e-08,
        9.50908920e-08,  9.14179696e-08,  8.73500481e-08,  8.51612194e-08,
        8.18986914e-08,  7.97384008e-08,  7.55444542e-08,  7.08662640e-08,
        7.01515077e-08,  6.60884645e-08,  6.34190975e-08,  6.15513791e-08,
        5.82515494e-08,  5.63425342e-08,  5.33451630e-08,  5.00078734e-08,
        4.90444343e-08,  4.55631373e-08,  4.31340297e-08,  4.17594421e-08,
        3.95471673e-08,  3.69663056e-08,  3.50594824e-08,  3.27622267e-08,
        3.15047615e-08,  2.91322664e-08,  2.69455001e-08,  2.55246349e-08,
        2.36485036e-08,  2.22364562e-08,  2.03952055e-08,  1.89329086e-08,
        1.78252719e-08,  1.58971432e-08,  1.43295651e-08,  1.30286111e-08,
        1.15609282e-08,  1.08059623e-08,  9.72305969e-09,  8.52678994e-09,
        8.07448686e-09,  7.39211004e-09,  6.37128039e-09,  5.15542098e-09,
        4.23048618e-09,  3.97426447e-09,  3.21283267e-09,  2.58943089e-09,
        2.23147367e-09,  1.44983403e-09,  1.05805498e-09,  9.39010647e-10,
        5.84762461e-10,  2.67263545e-10,  5.71560577e-11, -5.91171556e-11,
       -7.13242798e-11, -2.29505304e-11,  1.56319402e-11,  1.05018216e-11,
       -2.72706302e-11, -3.96624955e-11, -2.68016720e-11])
           message: '`xtol` termination condition is satisfied.'
            method: 'tr_interior_point'
              nfev: 177500
              nhev: 0
               nit: 360
             niter: 360
              njev: 355
        optimality: 7.186729993749431e-06
            status: 2
           success: True
         tr_radius: 1.0000000000000005e-09
                 v: [array([-3.34378669e-10,  1.26067110e-03,  6.31703386e-03,  1.89958753e-02,
        4.44075156e-02,  8.89704778e-02,  1.60412720e-01,  2.67782376e-01,
        4.21449025e-01,  6.33116955e-01,  9.15836140e-01,  1.28400364e+00,
        1.75336497e+00,  2.34102038e+00,  3.06543846e+00,  3.94645271e+00,
        5.00526541e+00,  6.26445898e+00,  7.74799744e+00,  9.48122789e+00,
        1.14908895e+01,  1.38051149e+01,  1.64534344e+01,  1.94667697e+01,
        2.28774402e+01,  2.67191698e+01,  3.10270807e+01,  3.58376969e+01,
        4.11889435e+01,  4.71201474e+01,  5.36720445e+01,  6.08867644e+01,
        6.88078325e+01,  7.74801808e+01,  8.69501336e+01,  9.72654088e+01,
        1.08475121e+02,  1.20629771e+02,  1.33781246e+02,  1.47982814e+02,
        1.63289129e+02,  1.79756225e+02,  1.97441503e+02,  2.16403743e+02,
        2.36703079e+02,  2.58401015e+02,  2.81560416e+02,  3.06245496e+02,
        3.32521817e+02,  3.60456295e+02,  3.90117185e+02,  4.21574088e+02,
        4.54897933e+02,  4.90160984e+02,  5.27436838e+02,  5.66800415e+02,
        6.08327957e+02,  6.52097036e+02,  6.98186551e+02,  7.46676721e+02,
        7.97649080e+02,  8.51186495e+02,  9.07373151e+02,  9.66294567e+02,
        1.02803758e+03,  1.09269037e+03,  1.16034245e+03,  1.23108468e+03,
        1.30500926e+03,  1.38220975e+03,  1.46278108e+03,  1.54681954e+03,
        1.63442284e+03,  1.72569005e+03,  1.82072167e+03,  1.91961961e+03,
        2.02248723e+03,  2.12942933e+03,  2.24055221e+03,  2.35596364e+03,
        2.47577293e+03,  2.60009092e+03,  2.72903000e+03,  2.86270417e+03,
        3.00122902e+03,  3.14472180e+03,  3.29330144e+03,  3.44708856e+03,
        3.60620553e+03,  3.77077647e+03,  3.94092735e+03,  4.11678596e+03,
        4.29848196e+03,  4.48614696e+03,  4.67991455e+03,  4.87992028e+03,
        5.08630179e+03,  5.29919880e+03,  5.51875319e+03,  5.74510902e+03,
        5.97841260e+03,  6.21881253e+03,  6.46645976e+03,  6.72150762e+03,
        6.98411188e+03,  7.25443082e+03,  7.53262530e+03,  7.81885875e+03,
        8.11329728e+03,  8.41610973e+03,  8.72746771e+03,  9.04754567e+03,
        9.37652093e+03,  9.71457378e+03,  1.00618875e+04,  1.04186485e+04,
        1.07850462e+04,  1.11612732e+04,  1.15475255e+04,  1.19440022e+04,
        1.23509058e+04,  1.27684422e+04,  1.31968209e+04,  1.36362545e+04,
        1.40869597e+04,  1.45491564e+04,  1.50230683e+04,  1.55089228e+04,
        1.60069510e+04,  1.65173880e+04,  1.70404725e+04,  1.75764472e+04,
        1.81255587e+04,  1.86880577e+04,  1.92641988e+04,  1.98542405e+04,
        2.04584457e+04,  2.10770811e+04,  2.17104179e+04,  2.23587310e+04,
        2.30222999e+04,  2.37014082e+04,  2.43963436e+04,  2.51073982e+04,
        2.58348684e+04,  2.65790547e+04,  2.73402621e+04,  2.81187997e+04,
        2.89149812e+04,  2.97291242e+04,  3.05615508e+04,  3.14125876e+04,
        3.22825651e+04,  3.31718184e+04,  3.40806866e+04,  3.50095133e+04,
        3.59586461e+04,  3.69284370e+04,  3.79192421e+04,  3.89314216e+04,
        3.99653397e+04,  4.10213651e+04,  4.20998700e+04,  4.32012310e+04,
        4.43258284e+04,  4.54740466e+04,  4.66462736e+04,  4.78429015e+04,
        4.90643258e+04,  5.03109459e+04,  5.15831647e+04,  5.28813886e+04,
        5.42060276e+04,  5.55574950e+04,  5.69362072e+04,  5.83425842e+04,
        5.97770488e+04,  6.12400270e+04,  6.27319478e+04,  6.42532428e+04,
        6.58043466e+04,  6.73856965e+04,  6.89977320e+04,  7.06408954e+04,
        7.23156311e+04,  7.40223859e+04,  7.57616085e+04,  7.75337496e+04,
        7.93392620e+04,  8.11785998e+04,  8.30522192e+04,  8.49605773e+04,
        8.69041330e+04,  8.88833461e+04,  9.08986775e+04,  9.29505892e+04,
        9.50395437e+04,  9.71660041e+04,  9.93304342e+04,  1.01533298e+05,
        1.03775059e+05,  1.06056182e+05,  1.08377131e+05,  1.10738369e+05,
        1.13140359e+05,  1.15583563e+05,  1.18068443e+05,  1.20595460e+05,
        1.23165072e+05,  1.25777737e+05,  1.28433912e+05,  1.31134050e+05,
        1.33878605e+05,  1.36668027e+05,  1.39502763e+05,  1.42383259e+05,
        1.45309958e+05,  1.48283300e+05,  1.51303721e+05,  1.54371654e+05,
        1.57487529e+05,  1.60651772e+05,  1.63864805e+05,  1.67127046e+05,
        1.70438908e+05,  1.73800799e+05,  1.77213124e+05,  1.80676282e+05,
        1.84190665e+05,  1.87756662e+05,  1.91374655e+05,  1.95045020e+05,
        1.98768126e+05,  2.02544338e+05,  2.06374012e+05,  2.10257497e+05,
        2.14195136e+05,  2.18187265e+05,  2.22234209e+05,  2.26336290e+05,
        2.30493817e+05,  2.34707093e+05,  2.38976412e+05,  2.43302059e+05,
        2.47684310e+05,  2.52123429e+05,  2.56619674e+05,  2.61173289e+05,
        2.65784512e+05,  2.70453566e+05,  2.75180665e+05,  2.79966013e+05,
        2.84809799e+05,  2.89712203e+05,  2.94673393e+05,  2.99693523e+05,
        3.04772735e+05,  3.09911157e+05,  3.15108904e+05,  3.20366080e+05,
        3.25682770e+05,  3.31059049e+05,  3.36494975e+05,  3.41990592e+05,
        3.47545927e+05,  3.53160995e+05,  3.58835790e+05,  3.64570294e+05,
        3.70364470e+05,  3.76218264e+05,  3.82131605e+05,  3.88104405e+05,
        3.94136556e+05,  4.00227933e+05,  4.06378392e+05,  4.12587768e+05,
        4.18855878e+05,  4.25182518e+05,  4.31567465e+05,  4.38010472e+05,
        4.44511275e+05,  4.51069585e+05,  4.57685091e+05,  4.64357461e+05,
        4.71086339e+05,  4.77871346e+05,  4.84712079e+05,  4.91608109e+05,
        4.98558985e+05,  5.05564229e+05,  5.12623337e+05,  5.19735781e+05,
        5.26901003e+05,  5.34118420e+05,  5.41387421e+05,  5.48707367e+05,
        5.56077588e+05,  5.63497387e+05,  5.70966038e+05,  5.78482782e+05,
        5.86046831e+05,  5.93657364e+05,  6.01313531e+05,  6.09014445e+05,
        6.16759189e+05,  6.24546811e+05,  6.32376326e+05,  6.40246712e+05,
        6.48156912e+05,  6.56105833e+05,  6.64092346e+05,  6.72115283e+05,
        6.80173438e+05,  6.88265566e+05,  6.96390383e+05,  7.04546565e+05,
        7.12732745e+05,  7.20947516e+05,  7.29189429e+05,  7.37456989e+05,
        7.45748659e+05,  7.54062858e+05,  7.62397958e+05,  7.70752284e+05,
        7.79124116e+05,  7.87511683e+05,  7.95913169e+05,  8.04326705e+05,
        8.12750372e+05,  8.21182200e+05,  8.29620168e+05,  8.38062200e+05,
        8.46506166e+05,  8.54949881e+05,  8.63391104e+05,  8.71827537e+05,
        8.80256826e+05,  8.88676554e+05,  8.97084248e+05,  9.05477371e+05,
        9.13853327e+05,  9.22209454e+05,  9.30543030e+05,  9.38851264e+05,
        9.47131301e+05,  9.55380220e+05,  9.63595029e+05,  9.71772671e+05,
        9.79910014e+05,  9.88003859e+05,  9.96050934e+05,  1.00404789e+06,
        1.01199131e+06,  1.01987770e+06,  1.02770349e+06,  1.03546502e+06,
        1.04315857e+06,  1.05078034e+06,  1.05832644e+06,  1.06579290e+06,
        1.07317568e+06,  1.08047064e+06,  1.08767357e+06,  1.09478018e+06,
        1.10178607e+06,  1.10868679e+06,  1.11547779e+06,  1.12215441e+06,
        1.12871194e+06,  1.13514557e+06,  1.14145039e+06,  1.14762142e+06,
        1.15365359e+06,  1.15954173e+06,  1.16528061e+06,  1.17086488e+06,
        1.17628914e+06,  1.18154787e+06,  1.18663549e+06,  1.19154632e+06,
        1.19627462e+06,  1.20081456e+06,  1.20516022e+06,  1.20930560e+06,
        1.21324466e+06,  1.21697125e+06,  1.22047917e+06,  1.22376213e+06,
        1.22681382e+06,  1.22962782e+06,  1.23219768e+06,  1.23451689e+06,
        1.23657891e+06,  1.23837712e+06,  1.23990488e+06,  1.24115554e+06,
        1.24212238e+06,  1.24279869e+06,  1.24317774e+06,  1.24325277e+06,
        1.24301707e+06,  1.24246388e+06,  1.24158650e+06,  1.24037824e+06,
        1.23883246e+06,  1.23694253e+06,  1.23470193e+06,  1.23210415e+06,
        1.22914281e+06,  1.22581159e+06,  1.22210430e+06,  1.21801483e+06,
        1.21353724e+06,  1.20866573e+06,  1.20339464e+06,  1.19771850e+06,
        1.19163205e+06,  1.18513022e+06,  1.17820818e+06,  1.17086134e+06,
        1.16308539e+06,  1.15487629e+06,  1.14623031e+06,  1.13714406e+06,
        1.12761449e+06,  1.11763890e+06,  1.10721503e+06,  1.09634099e+06,
        1.08501536e+06,  1.07323717e+06,  1.06100596e+06,  1.04832176e+06,
        1.03518516e+06,  1.02159732e+06,  1.00755999e+06,  9.93075543e+05,
        9.78147014e+05,  9.62778113e+05,  9.46973268e+05,  9.30737645e+05,
        9.14077184e+05,  8.96998626e+05,  8.79509551e+05,  8.61618400e+05,
        8.43334517e+05,  8.24668173e+05,  8.05630607e+05,  7.86234050e+05,
        7.66491767e+05,  7.46418086e+05,  7.26028431e+05,  7.05339360e+05,
        6.84368599e+05,  6.63135072e+05,  6.41658942e+05,  6.19961640e+05,
        5.98065905e+05,  5.75995818e+05,  5.53776835e+05,  5.31435825e+05,
        5.09001102e+05,  4.86502464e+05,  4.63971229e+05,  4.41440265e+05,
        4.18944030e+05,  3.96518607e+05,  3.74201736e+05,  3.52032851e+05,
        3.30053119e+05,  3.08305466e+05,  2.86834618e+05,  2.65687137e+05,
        2.44911447e+05,  2.24557879e+05,  2.04678694e+05,  1.85328125e+05,
        1.66562408e+05,  1.48439811e+05,  1.31020672e+05,  1.14367430e+05,
        9.85446567e+04,  8.36190874e+04,  6.96596543e+04,  5.67375168e+04,
        4.49260922e+04,  3.43010856e+04,  2.49405197e+04,  1.69247634e+04,
        1.03365588e+04,  5.26104625e+03,  1.78578443e+03,  7.70676300e-01,
       -7.12184134e-01,  8.83480764e+01,  9.98475855e+01,  5.37091323e+01,
       -9.09383307e-11,  2.66565492e-06,  2.67734920e-06,  2.68867414e-06,
        2.69973343e-06,  2.71101314e-06,  2.72227701e-06,  2.73350584e-06,
        2.74462330e-06,  2.75605154e-06,  2.76751125e-06,  2.77900925e-06,
        2.79065312e-06,  2.80219413e-06,  2.81396927e-06,  2.82567841e-06,
        2.83747190e-06,  2.84947625e-06,  2.86146216e-06,  2.87365338e-06,
        2.88561841e-06,  2.89828227e-06,  2.91046555e-06,  2.92242894e-06,
        2.93510763e-06,  2.94759162e-06,  2.96050254e-06,  2.97319568e-06,
        2.98613440e-06,  2.99875979e-06,  3.01163176e-06,  3.02486568e-06,
        3.03831981e-06,  3.05135925e-06,  3.06444322e-06,  3.07788747e-06,
        3.09131237e-06,  3.10459727e-06,  3.11838176e-06,  3.13223243e-06,
        3.14606791e-06,  3.16002104e-06,  3.17401739e-06,  3.18806141e-06,
        3.20228845e-06,  3.21689297e-06,  3.23132062e-06,  3.24553914e-06,
        3.26014772e-06,  3.27503351e-06,  3.28955906e-06,  3.30463883e-06,
        3.31946145e-06,  3.33456258e-06,  3.35000876e-06,  3.36554930e-06,
        3.38041757e-06,  3.39626744e-06,  3.41196445e-06,  3.42749378e-06,
        3.44319482e-06,  3.45907380e-06,  3.47506680e-06,  3.49146522e-06,
        3.50769823e-06,  3.52362217e-06,  3.54070026e-06,  3.55722260e-06,
        3.57385863e-06,  3.59084191e-06,  3.60785772e-06,  3.62524410e-06,
        3.64227998e-06,  3.65972140e-06,  3.67718742e-06,  3.69483701e-06,
        3.71252070e-06,  3.73024717e-06,  3.74793188e-06,  3.76646462e-06,
        3.78470630e-06,  3.80302862e-06,  3.82146866e-06,  3.84032872e-06,
        3.85883108e-06,  3.87807846e-06,  3.89715411e-06,  3.91642189e-06,
        3.93600953e-06,  3.95500860e-06,  3.97460117e-06,  3.99475587e-06,
        4.01434962e-06,  4.03427127e-06,  4.05509581e-06,  4.07509574e-06,
        4.09549939e-06,  4.11624254e-06,  4.13699264e-06,  4.15807537e-06,
        4.17950711e-06,  4.20082912e-06,  4.22204220e-06,  4.24380735e-06,
        4.26580519e-06,  4.28736929e-06,  4.30989208e-06,  4.33243097e-06,
        4.35461147e-06,  4.37765209e-06,  4.40014674e-06,  4.42315480e-06,
        4.44693038e-06,  4.47018690e-06,  4.49358231e-06,  4.51759585e-06,
        4.54144169e-06,  4.56544398e-06,  4.59003885e-06,  4.61438449e-06,
        4.63920981e-06,  4.66415355e-06,  4.68924651e-06,  4.71472071e-06,
        4.74028827e-06,  4.76591941e-06,  4.79211922e-06,  4.81877696e-06,
        4.84474293e-06,  4.87137691e-06,  4.89808502e-06,  4.92525746e-06,
        4.95246379e-06,  4.98021897e-06,  5.00780081e-06,  5.03585332e-06,
        5.06419331e-06,  5.09248105e-06,  5.12122479e-06,  5.15036427e-06,
        5.17939956e-06,  5.20886804e-06,  5.23857949e-06,  5.26847795e-06,
        5.29871244e-06,  5.32909986e-06,  5.35985081e-06,  5.39091251e-06,
        5.42221178e-06,  5.45369249e-06,  5.48555047e-06,  5.51757439e-06,
        5.55000626e-06,  5.58270215e-06,  5.61568793e-06,  5.64897535e-06,
        5.68244768e-06,  5.71628029e-06,  5.75039223e-06,  5.78492175e-06,
        5.81973779e-06,  5.85476294e-06,  5.89016353e-06,  5.92586914e-06,
